

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Feb 28 18:29:19 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
   889  193B  346D               	retlw	109	;'m'
   890  193C  3420               	retlw	32	;' '
   891  193D  3420               	retlw	32	;' '
   892  193E  3420               	retlw	32	;' '
   893  193F  3420               	retlw	32	;' '
   894  1940  3420               	retlw	32	;' '
   895  1941  3420               	retlw	32	;' '
   896  1942  3420               	retlw	32	;' '
   897  1943  3420               	retlw	32	;' '
   898  1944  3400               	retlw	0
   899  1945                     STR_2:	
   900  1945  3420               	retlw	32	;' '
   901  1946  3425               	retlw	37	;'%'
   902  1947  342E               	retlw	46	;'.'
   903  1948  3431               	retlw	49	;'1'
   904  1949  3466               	retlw	102	;'f'
   905  194A  3400               	retlw	0
   906  194B                     STR_11:	
   907  194B  3425               	retlw	37	;'%'
   908  194C  3464               	retlw	100	;'d'
   909  194D  3400               	retlw	0
   910  1922                     
   911                           ; #config settings
   912  0000                     
   913                           	psect	cinit
   914  07F3                     start_initialization:	
   915  07F3                     __initialization:	
   916  07F3  30A0               	movlw	low __pbssBANK1
   917                           
   918                           ; Clear objects allocated to COMMON
   919  07F4  01FA               	clrf	__pbssCOMMON& (0+127)
   920  07F5  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   921                           
   922                           ; Clear objects allocated to BANK1
   923  07F6  1383               	bcf	3,7	;select IRP bank0
   924  07F7  0084               	movwf	4
   925  07F8  30CA               	movlw	low (__pbssBANK1+42)
   926  07F9  160A  158A  2334   	fcall	clear_ram0
   927  07FC                     end_of_initialization:	
   928                           ;End of C runtime variable initialization code
   929                           
   930  07FC                     __end_of__initialization:	
   931  07FC  0183               	clrf	3
   932  07FD  120A  158A  281D   	ljmp	_main	;jump to C main() function
   933                           
   934                           	psect	bssEEDATA
   935  0000                     __pbssEEDATA:	
   936  0000                     _test:	
   937  0000  0000               	db	0
   938  0001  0000               	db	0
   939                           
   940                           	psect	bssCOMMON
   941  007A                     __pbssCOMMON:	
   942  007A                     _zeljena_co2:	
   943  007A                     	ds	2
   944                           
   945                           	psect	bssBANK1
   946  00A0                     __pbssBANK1:	
   947  00A0                     _tempervalue:	
   948  00A0                     	ds	4
   949  00A4                     _t:	
   950  00A4                     	ds	3
   951  00A7                     _zeljena_temperatura:	
   952  00A7                     	ds	3
   953  00AA                     _zeljena_vlaznost:	
   954  00AA                     	ds	3
   955  00AD                     _co2:	
   956  00AD                     	ds	2
   957  00AF                     _disp:	
   958  00AF                     	ds	1
   959  00B0                     _disp_count:	
   960  00B0                     	ds	1
   961  00B1                     _measure:	
   962  00B1                     	ds	1
   963  00B2                     _measure_co2:	
   964  00B2                     	ds	1
   965  00B3                     _menu_flag:	
   966  00B3                     	ds	1
   967  00B4                     _minus_flag:	
   968  00B4                     	ds	1
   969  00B5                     _ok_flag:	
   970  00B5                     	ds	1
   971  00B6                     _ok_flag_co2:	
   972  00B6                     	ds	1
   973  00B7                     _ok_flag_humi:	
   974  00B7                     	ds	1
   975  00B8                     _plus_flag:	
   976  00B8                     	ds	1
   977  00B9                     _tmr_count:	
   978  00B9                     	ds	1
   979  00BA                     _humidity:	
   980  00BA                     	ds	5
   981  00BF                     _temperature:	
   982  00BF                     	ds	5
   983  00C4                     _humi:	
   984  00C4                     	ds	3
   985  00C7                     _temp:	
   986  00C7                     	ds	3
   987                           
   988                           	psect	clrtext
   989  1B34                     clear_ram0:	
   990                           ;	Called with FSR containing the base address, and
   991                           ;	W with the last address+1
   992                           
   993  1B34  0064               	clrwdt	;clear the watchdog before getting into this loop
   994  1B35                     clrloop0:	
   995  1B35  0180               	clrf	0	;clear RAM location pointed to by FSR
   996  1B36  0A84               	incf	4,f	;increment pointer
   997  1B37  0604               	xorwf	4,w	;XOR with final address
   998  1B38  1903               	btfsc	3,2	;have we reached the end yet?
   999  1B39  3400               	retlw	0	;all done for this memory range, return
  1000  1B3A  0604               	xorwf	4,w	;XOR again to restore value
  1001  1B3B  2B35               	goto	clrloop0	;do the next byte
  1002                           
  1003                           	psect	cstackBANK1
  1004  00CA                     __pcstackBANK1:	
  1005  00CA                     ??_getResSHT71:	
  1006  00CA                     _sprintf$1130:	
  1007                           ; 0 bytes @ 0x0
  1008                           
  1009                           
  1010                           ; 3 bytes @ 0x0
  1011  00CA                     	ds	3
  1012  00CD                     getResSHT71@inp:	
  1013  00CD                     sprintf@ap:	
  1014                           ; 1 bytes @ 0x3
  1015                           
  1016                           
  1017                           ; 1 bytes @ 0x3
  1018  00CD                     	ds	1
  1019  00CE                     getResSHT71@p_temp:	
  1020  00CE                     sprintf@flag:	
  1021                           ; 1 bytes @ 0x4
  1022                           
  1023                           
  1024                           ; 2 bytes @ 0x4
  1025  00CE                     	ds	1
  1026  00CF                     getResSHT71@error:	
  1027                           
  1028                           ; 1 bytes @ 0x5
