

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jun 20 20:57:36 2017

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F886
   891  193B  346D               	retlw	109	;'m'
   892  193C  3420               	retlw	32	;' '
   893  193D  3420               	retlw	32	;' '
   894  193E  3420               	retlw	32	;' '
   895  193F  3420               	retlw	32	;' '
   896  1940  3420               	retlw	32	;' '
   897  1941  3420               	retlw	32	;' '
   898  1942  3420               	retlw	32	;' '
   899  1943  3420               	retlw	32	;' '
   900  1944  3400               	retlw	0
   901  1945                     STR_2:	
   902  1945  340A               	retlw	10
   903  1946  3441               	retlw	65	;'A'
   904  1947  3444               	retlw	68	;'D'
   905  1948  3443               	retlw	67	;'C'
   906  1949  3420               	retlw	32	;' '
   907  194A  3445               	retlw	69	;'E'
   908  194B  3452               	retlw	82	;'R'
   909  194C  3452               	retlw	82	;'R'
   910  194D  344F               	retlw	79	;'O'
   911  194E  3452               	retlw	82	;'R'
   912  194F  342E               	retlw	46	;'.'
   913  1950  340A               	retlw	10
   914  1951  3400               	retlw	0
   915  1952                     STR_29:	
   916  1952  340A               	retlw	10
   917  1953  3454               	retlw	84	;'T'
   918  1954  3447               	retlw	71	;'G'
   919  1955  3453               	retlw	83	;'S'
   920  1956  3420               	retlw	32	;' '
   921  1957  344F               	retlw	79	;'O'
   922  1958  344B               	retlw	75	;'K'
   923  1959  342E               	retlw	46	;'.'
   924  195A  340A               	retlw	10
   925  195B  3400               	retlw	0
   926  195C                     STR_28:	
   927  195C  340A               	retlw	10
   928  195D  3453               	retlw	83	;'S'
   929  195E  3448               	retlw	72	;'H'
   930  195F  3454               	retlw	84	;'T'
   931  1960  3420               	retlw	32	;' '
   932  1961  344F               	retlw	79	;'O'
   933  1962  344B               	retlw	75	;'K'
   934  1963  342E               	retlw	46	;'.'
   935  1964  340A               	retlw	10
   936  1965  3400               	retlw	0
   937  1966                     STR_30:	
   938  1966  340A               	retlw	10
   939  1967  3444               	retlw	68	;'D'
   940  1968  3453               	retlw	83	;'S'
   941  1969  3420               	retlw	32	;' '
   942  196A  344F               	retlw	79	;'O'
   943  196B  344B               	retlw	75	;'K'
   944  196C  342E               	retlw	46	;'.'
   945  196D  340A               	retlw	10
   946  196E  3400               	retlw	0
   947  196F                     STR_3:	
   948  196F  3420               	retlw	32	;' '
   949  1970  3425               	retlw	37	;'%'
   950  1971  342E               	retlw	46	;'.'
   951  1972  3431               	retlw	49	;'1'
   952  1973  3466               	retlw	102	;'f'
   953  1974  3400               	retlw	0
   954  1922                     
   955                           ; #config settings
   956  0000                     
   957                           	psect	cinit
   958  000F                     start_initialization:	
   959  000F                     __initialization:	
   960  000F  30A0               	movlw	low __pbssBANK1
   961                           
   962                           ; Clear objects allocated to COMMON
   963  0010  01FA               	clrf	__pbssCOMMON& (0+127)
   964  0011  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   965                           
   966                           ; Clear objects allocated to BANK1
   967  0012  1383               	bcf	3,7	;select IRP bank0
   968  0013  0084               	movwf	4
   969  0014  30C4               	movlw	low (__pbssBANK1+36)
   970  0015  120A  158A  2034   	fcall	clear_ram0
   971  0018                     end_of_initialization:	
   972                           ;End of C runtime variable initialization code
   973                           
   974  0018                     __end_of__initialization:	
   975  0018  0183               	clrf	3
   976  0019  160A  158A  2D49   	ljmp	_main	;jump to C main() function
   977                           
   978                           	psect	bssEEDATA
   979  0000                     __pbssEEDATA:	
   980  0000                     _zeljena_temperatura:	
   981  0000  0000               	db	0
   982  0001  0000               	db	0
   983  0002  0000               	db	0
   984  0003                     _zeljena_vlaznost:	
   985  0003  0000               	db	0
   986  0004  0000               	db	0
   987  0005  0000               	db	0
   988  0006                     _zeljena_co2:	
   989  0006  0000               	db	0
   990  0007  0000               	db	0
   991                           
   992                           	psect	bssCOMMON
   993  007A                     __pbssCOMMON:	
   994  007A                     _ok_flag:	
   995  007A                     	ds	1
   996  007B                     _plus_flag:	
   997  007B                     	ds	1
   998                           
   999                           	psect	bssBANK1
  1000  00A0                     __pbssBANK1:	
  1001  00A0                     _tempervalue:	
  1002  00A0                     	ds	4
  1003  00A4                     _t:	
  1004  00A4                     	ds	3
  1005  00A7                     _co2:	
  1006  00A7                     	ds	2
  1007  00A9                     _tmr_count:	
  1008  00A9                     	ds	2
  1009  00AB                     _disp:	
  1010  00AB                     	ds	1
  1011  00AC                     _disp_count:	
  1012  00AC                     	ds	1
  1013  00AD                     _measure:	
  1014  00AD                     	ds	1
  1015  00AE                     _measure_co2:	
  1016  00AE                     	ds	1
  1017  00AF                     _measure_count:	
  1018  00AF                     	ds	1
  1019  00B0                     _menu_flag:	
  1020  00B0                     	ds	1
  1021  00B1                     _minus_flag:	
  1022  00B1                     	ds	1
  1023  00B2                     _ok_flag_co2:	
  1024  00B2                     	ds	1
  1025  00B3                     _ok_flag_humi:	
  1026  00B3                     	ds	1
  1027  00B4                     _humidity:	
  1028  00B4                     	ds	5
  1029  00B9                     _temperature:	
  1030  00B9                     	ds	5
  1031  00BE                     _humi:	
  1032  00BE                     	ds	3
  1033  00C1                     _temp:	
  1034  00C1                     	ds	3
  1035                           
  1036                           	psect	clrtext
